SPEEDS: 0, 0
 state    positions        speeds
1 : [0, 0, None] [14, 11, None]
2 : [0, 0, None] [14, 12, None]
3 : [0, 0, None] [14, 13, None]
4 : [0, 0, None] [14, 14, None]
8 : [1, 3, None] [14, 14, None]
15 : [3, 4, None] [14, 14, None]
18 : [3, 4, None] [11, 14, None]
19 : [3, 4, None] [12, 14, None]
20 : [3, 4, None] [13, 14, None]
21 : [3, 4, None] [10, 11, None]
22 : [3, 4, None] [10, 12, None]
23 : [5, 5, None] [7, 9, None]
SPEEDS: 13, 11
 state    positions        speeds
0 : [0, 0, None] [13, 11, None]
1 : [0, 0, None] [14, 12, None]
2 : [0, 0, None] [14, 13, None]
4 : [0, 0, None] [14, 14, None]
8 : [1, 3, None] [14, 14, None]
15 : [3, 4, None] [14, 14, None]
22 : [5, 5, None] [11, 11, None]
SPEEDS: 13, 12
 state    positions        speeds
0 : [0, 0, None] [13, 12, None]
1 : [0, 0, None] [14, 12, None]
2 : [0, 0, None] [14, 13, None]
3 : [0, 0, None] [14, 14, None]
8 : [1, 3, None] [14, 14, None]
15 : [3, 4, None] [14, 14, None]
22 : [5, 5, None] [11, 11, None]
SPEEDS: 13, 13
 state    positions        speeds
0 : [0, 0, None] [13, 13, None]
1 : [0, 0, None] [14, 14, None]
8 : [1, 3, None] [14, 14, None]
15 : [3, 4, None] [14, 14, None]
22 : [5, 5, None] [11, 11, None]
SPEEDS: 13, 14
 state    positions        speeds
0 : [0, 0, None] [13, 14, None]
1 : [0, 0, None] [14, 14, None]
8 : [1, 3, None] [14, 14, None]
15 : [3, 4, None] [14, 14, None]
20 : [3, 4, None] [14, 11, None]
21 : [3, 4, None] [14, 12, None]
22 : [5, 5, None] [11, 9, None]
SPEEDS: 14, 0
 state    positions        speeds
0 : [0, 0, None] [14, 0, None]
1 : [0, 0, None] [11, 1, None]
2 : [0, 0, None] [8, 2, None]
3 : [0, 0, None] [5, 3, None]
4 : [0, 0, None] [5, 4, None]
5 : [0, 0, None] [5, 5, None]
6 : [0, 0, None] [5, 6, None]
7 : [0, 0, None] [5, 7, None]
8 : [0, 0, None] [5, 8, None]
9 : [0, 0, None] [6, 9, None]
10 : [0, 0, None] [7, 10, None]
11 : [0, 0, None] [8, 11, None]
12 : [0, 0, None] [9, 12, None]
13 : [0, 0, None] [10, 13, None]
14 : [1, 0, None] [11, 13, None]
15 : [1, 3, None] [12, 14, None]
16 : [1, 3, None] [13, 14, None]
17 : [1, 3, None] [14, 14, None]
22 : [3, 4, None] [14, 14, None]
29 : [5, 5, None] [11, 11, None]
SPEEDS: 14, 1
 state    positions        speeds
0 : [0, 0, None] [14, 1, None]
1 : [0, 0, None] [11, 2, None]
2 : [0, 0, None] [8, 3, None]
3 : [0, 0, None] [5, 4, None]
4 : [0, 0, None] [5, 5, None]
5 : [0, 0, None] [5, 6, None]
6 : [0, 0, None] [5, 7, None]
7 : [0, 0, None] [6, 8, None]
8 : [0, 0, None] [7, 9, None]
9 : [0, 0, None] [8, 10, None]
10 : [0, 0, None] [9, 11, None]
11 : [0, 0, None] [10, 12, None]
12 : [0, 0, None] [10, 13, None]
13 : [1, 0, None] [11, 13, None]
14 : [1, 3, None] [12, 14, None]
15 : [1, 3, None] [13, 14, None]
16 : [1, 3, None] [14, 14, None]
21 : [3, 4, None] [14, 14, None]
28 : [5, 5, None] [11, 11, None]
SPEEDS: 14, 2
 state    positions        speeds
0 : [0, 0, None] [14, 2, None]
1 : [0, 0, None] [11, 3, None]
2 : [0, 0, None] [8, 4, None]
3 : [0, 0, None] [5, 5, None]
4 : [0, 0, None] [5, 6, None]
5 : [0, 0, None] [6, 7, None]
6 : [0, 0, None] [6, 8, None]
7 : [0, 0, None] [7, 9, None]
8 : [0, 0, None] [8, 10, None]
9 : [0, 0, None] [9, 11, None]
10 : [0, 0, None] [10, 12, None]
11 : [0, 0, None] [11, 13, None]
12 : [1, 0, None] [12, 14, None]
13 : [1, 3, None] [13, 14, None]
14 : [1, 3, None] [14, 14, None]
20 : [3, 4, None] [14, 14, None]
27 : [5, 5, None] [11, 11, None]
SPEEDS: 14, 3
 state    positions        speeds
0 : [0, 0, None] [14, 3, None]
1 : [0, 0, None] [11, 4, None]
2 : [0, 0, None] [8, 5, None]
3 : [0, 0, None] [8, 6, None]
4 : [0, 0, None] [8, 7, None]
5 : [0, 0, None] [9, 8, None]
6 : [0, 0, None] [10, 9, None]
7 : [0, 0, None] [11, 10, None]
8 : [0, 0, None] [12, 11, None]
9 : [0, 0, None] [12, 12, None]
10 : [1, 0, None] [12, 13, None]
11 : [1, 0, None] [12, 14, None]
12 : [1, 3, None] [12, 14, None]
18 : [1, 3, None] [13, 14, None]
19 : [3, 4, None] [13, 14, None]
24 : [3, 4, None] [10, 14, None]
25 : [3, 4, None] [10, 11, None]
26 : [3, 4, None] [10, 12, None]
27 : [5, 5, None] [7, 9, None]
SPEEDS: 14, 4
 state    positions        speeds
0 : [0, 0, None] [14, 4, None]
1 : [0, 0, None] [11, 5, None]
2 : [0, 0, None] [11, 6, None]
3 : [0, 0, None] [8, 7, None]
4 : [0, 0, None] [5, 8, None]
5 : [0, 0, None] [6, 9, None]
6 : [0, 0, None] [7, 10, None]
7 : [0, 0, None] [8, 11, None]
8 : [0, 0, None] [9, 12, None]
9 : [0, 0, None] [10, 12, None]
10 : [0, 0, None] [11, 13, None]
11 : [1, 0, None] [12, 14, None]
12 : [1, 3, None] [13, 14, None]
13 : [1, 3, None] [14, 14, None]
19 : [3, 4, None] [14, 14, None]
26 : [5, 5, None] [11, 11, None]
SPEEDS: 14, 5
 state    positions        speeds
0 : [0, 0, None] [14, 5, None]
1 : [0, 0, None] [11, 6, None]
2 : [0, 0, None] [8, 7, None]
3 : [0, 0, None] [8, 8, None]
4 : [0, 0, None] [9, 9, None]
5 : [0, 0, None] [9, 10, None]
6 : [0, 0, None] [10, 11, None]
7 : [0, 0, None] [10, 12, None]
9 : [0, 0, None] [11, 13, None]
10 : [1, 0, None] [12, 14, None]
11 : [1, 3, None] [13, 14, None]
12 : [1, 3, None] [14, 14, None]
18 : [3, 4, None] [14, 14, None]
25 : [5, 5, None] [11, 11, None]
SPEEDS: 14, 6
 state    positions        speeds
0 : [0, 0, None] [14, 6, None]
1 : [0, 0, None] [11, 7, None]
2 : [0, 0, None] [8, 8, None]
3 : [0, 0, None] [9, 9, None]
4 : [0, 0, None] [9, 10, None]
5 : [0, 0, None] [10, 11, None]
6 : [0, 0, None] [11, 12, None]
7 : [0, 0, None] [12, 13, None]
8 : [0, 0, None] [13, 14, None]
9 : [0, 0, None] [14, 14, None]
10 : [1, 3, None] [14, 14, None]
17 : [3, 4, None] [14, 14, None]
24 : [5, 5, None] [11, 11, None]
SPEEDS: 14, 7
 state    positions        speeds
0 : [0, 0, None] [14, 7, None]
1 : [0, 0, None] [11, 8, None]
2 : [0, 0, None] [8, 9, None]
3 : [0, 0, None] [9, 10, None]
4 : [0, 0, None] [9, 11, None]
5 : [0, 0, None] [10, 12, None]
6 : [0, 0, None] [11, 13, None]
7 : [0, 0, None] [12, 13, None]
8 : [0, 0, None] [13, 14, None]
9 : [0, 0, None] [14, 14, None]
10 : [1, 3, None] [14, 14, None]
17 : [3, 4, None] [14, 14, None]
24 : [5, 5, None] [11, 11, None]
SPEEDS: 14, 8
 state    positions        speeds
0 : [0, 0, None] [14, 8, None]
1 : [0, 0, None] [11, 9, None]
2 : [0, 0, None] [11, 10, None]
3 : [0, 0, None] [11, 11, None]
4 : [0, 0, None] [11, 12, None]
5 : [0, 0, None] [12, 13, None]
6 : [0, 0, None] [13, 13, None]
7 : [0, 0, None] [14, 14, None]
9 : [1, 3, None] [14, 14, None]
16 : [3, 4, None] [14, 14, None]
23 : [5, 5, None] [11, 11, None]
SPEEDS: 14, 9
 state    positions        speeds
0 : [0, 0, None] [14, 9, None]
1 : [0, 0, None] [11, 10, None]
2 : [0, 0, None] [11, 11, None]
3 : [0, 0, None] [11, 12, None]
4 : [0, 0, None] [11, 13, None]
5 : [0, 0, None] [12, 14, None]
6 : [0, 0, None] [13, 14, None]
7 : [0, 0, None] [14, 14, None]
9 : [1, 3, None] [14, 14, None]
16 : [3, 4, None] [14, 14, None]
23 : [5, 5, None] [11, 11, None]
SPEEDS: 14, 10
 state    positions        speeds
0 : [0, 0, None] [14, 10, None]
1 : [0, 0, None] [14, 11, None]
2 : [0, 0, None] [14, 12, None]
3 : [0, 0, None] [14, 13, None]
4 : [0, 0, None] [14, 14, None]
8 : [1, 3, None] [14, 14, None]
15 : [3, 4, None] [14, 14, None]
17 : [3, 4, None] [11, 14, None]
18 : [3, 4, None] [12, 14, None]
19 : [3, 4, None] [13, 14, None]
21 : [3, 4, None] [10, 11, None]
22 : [3, 4, None] [10, 12, None]
23 : [5, 5, None] [7, 9, None]
SPEEDS: 14, 11
 state    positions        speeds
0 : [0, 0, None] [14, 11, None]
1 : [0, 0, None] [14, 12, None]
2 : [0, 0, None] [14, 13, None]
4 : [0, 0, None] [14, 14, None]
8 : [1, 3, None] [14, 14, None]
15 : [3, 4, None] [14, 14, None]
20 : [3, 4, None] [11, 14, None]
21 : [3, 4, None] [12, 14, None]
22 : [5, 5, None] [9, 11, None]
SPEEDS: 14, 12
 state    positions        speeds
0 : [0, 0, None] [14, 12, None]
2 : [0, 0, None] [14, 13, None]
3 : [0, 0, None] [14, 14, None]
8 : [1, 3, None] [14, 14, None]
15 : [3, 4, None] [14, 14, None]
20 : [3, 4, None] [11, 14, None]
21 : [3, 4, None] [12, 14, None]
22 : [5, 5, None] [9, 11, None]
SPEEDS: 14, 13
 state    positions        speeds
0 : [0, 0, None] [14, 13, None]
1 : [0, 0, None] [14, 14, None]
8 : [1, 3, None] [14, 14, None]
15 : [3, 4, None] [14, 14, None]
20 : [3, 4, None] [11, 14, None]
21 : [3, 4, None] [12, 14, None]
22 : [5, 5, None] [9, 11, None]
SPEEDS: 14, 14
 state    positions        speeds
0 : [0, 0, None] [14, 14, None]
8 : [1, 3, None] [14, 14, None]
15 : [3, 4, None] [14, 14, None]
20 : [3, 4, None] [11, 11, None]
21 : [3, 4, None] [12, 12, None]
22 : [5, 5, None] [9, 9, None]
